ID,CLIENT_ID,ACCOUNT_ID,PRODUCT_ID,CHANNEL_ID,SECTOR_ID,AMOUNT,CURRENCY,DATE_TIME,TRANSACTION_TYPE
T00001,CL0141,AC07,,CH04,BK03,6960.53,USD,2024-01-01T15:23:35,Withdrawal
T00002,CL0151,AC25,P10,CH03,BK06,762.88,USD,2024-01-02T08:11:39,Withdrawal
T00003,CL0139,AC01,P04,CH04,BK03,960.3,USD,2024-01-02T11:40:16,Card Payment
T00004,CL0130,AC13,P03,CH01,BK02,5992.54,USD,2024-01-02T19:07:48,Mobile Transfer
T00005,CL0168,AC22,P07,CH02,BK02,5188.2,USD,2024-01-02T19:26:28,Foreign Exchange
T00006,CL0176,AC02,P03,CH03,BK05,7327.25,USD,2024-01-03T12:55:04,Withdrawal
T00007,CL0094,AC25,P03,CH05,BK04,2682.5,USD,2024-01-03T20:02:13,Foreign Exchange
T00008,CL0246,AC10,P10,CH02,BK01,441.22,USD,2024-01-04T00:53:09,Mobile Transfer
T00009,CL0023,AC06,P10,CH04,BK01,-4563.9,USD,2024-01-04T02:08:06,Interest Payment
T00010,CL0104,AC21,P10,CH03,BK07,-1274.54,USD,2024-01-04T02:28:44,Interest Payment
T00011,CL0234,AC09,P01,CH01,BK07,-3083.82,USD,2024-01-04T18:26:24,Card Payment
T00012,CL0129,AC24,P09,CH03,BK03,4908.77,USD,2024-01-05T08:02:45,Commission Charge
T00013,CL0036,AC17,P07,CH01,BK02,-4415.97,USD,2024-01-05T12:05:53,Withdrawal
T00014,CL0024,AC24,P04,CH01,BK04,-2383.3,USD,2024-01-05T16:24:49,Withdrawal
T00015,CL0193,AC20,P01,CH02,BK06,-3676.39,USD,2024-01-06T04:38:21,Interest Payment
T00016,CL0128,AC17,P09,CH05,BK05,2797.88,USD,2024-01-07T08:46:01,Interest Payment
T00017,CL0232,AC09,P05,CH02,BK06,1173.27,USD,2024-01-07T09:59:29,Transfer
T00018,CL0246,AC04,P05,CH03,BK02,1097.64,USD,2024-01-07T12:00:19,Card Payment
T00019,CL0036,AC18,P05,CH04,BK06,-4881.84,USD,2024-01-07T15:52:14,ATM Withdrawal
T00020,CL0096,AC14,P04,CH02,BK02,-4713.92,USD,2024-01-07T21:33:28,Foreign Exchange
T00021,CL0124,AC07,P06,CH06,BK04,7732.84,USD,2024-01-08T14:02:19,Card Payment
T00022,CL0023,AC24,P10,CH02,BK03,6633.37,USD,2024-01-08T17:37:39,Mobile Transfer
T00023,CL0166,AC16,P05,CH02,BK02,5661.66,USD,2024-01-09T00:35:46,Interest Payment
T00024,CL0172,AC21,P11,CH02,BK07,4710.95,USD,2024-01-09T09:45:43,Foreign Exchange
T00025,CL0124,AC16,P08,CH06,BK04,8788.65,USD,2024-01-09T22:15:25,Interest Payment
T00026,CL0037,AC09,P05,CH03,BK04,9198.51,USD,2024-01-10T15:25:47,Mobile Transfer
T00027,CL0018,AC12,P04,CH02,BK01,-4450.32,USD,2024-01-11T00:06:49,Card Payment
T00028,CL0051,AC02,P03,CH04,BK02,-1780.27,USD,2024-01-11T04:47:35,Loan Payment
T00029,CL0020,AC19,P06,CH03,BK02,-3145.85,USD,2024-01-11T05:21:49,Withdrawal
T00030,CL0028,AC22,P04,CH02,BK04,-3498.37,USD,2024-01-11T16:04:37,Deposit
T00031,CL0073,AC22,P11,CH05,BK01,-3505.76,USD,2024-01-11T22:48:39,Interest Payment
T00032,CL0008,AC02,P03,CH04,BK07,2558.78,USD,2024-01-12T16:04:57,Foreign Exchange
T00033,CL0046,AC13,P03,CH05,BK03,-2310.39,USD,2024-01-12T21:14:23,Card Payment
T00034,CL0128,AC03,P02,CH01,BK07,6010.53,USD,2024-01-13T04:01:14,Card Payment
T00035,CL0193,AC09,P03,CH01,BK04,9357.86,USD,2024-01-13T04:53:06,Deposit
T00036,CL0017,AC14,P09,CH03,BK04,-2887.06,USD,2024-01-13T12:48:34,Commission Charge
T00037,CL0041,AC18,P01,CH02,BK01,7140.14,USD,2024-01-13T16:17:33,Card Payment
T00038,CL0129,AC22,P07,CH04,BK01,-3474.63,USD,2024-01-13T23:09:29,ATM Withdrawal
T00039,CL0077,AC15,P08,CH05,BK05,4027.22,USD,2024-01-15T09:20:17,Card Payment
T00040,CL0085,AC09,P06,CH01,BK02,-1230.73,USD,2024-01-15T09:49:48,Withdrawal
T00041,CL0067,AC05,,CH04,BK01,6099.01,USD,2024-01-16T13:05:42,Foreign Exchange
T00042,CL0096,AC07,P08,CH04,BK05,7088.73,USD,2024-01-16T16:14:23,ATM Withdrawal
T00043,CL0025,AC20,P03,CH02,BK05,985.95,USD,2024-01-16T17:12:37,ATM Withdrawal
T00044,CL0229,AC10,P03,CH06,BK07,8590.36,USD,2024-01-17T19:45:58,Deposit
T00045,CL0208,AC02,,CH05,BK06,2617.43,USD,2024-01-18T05:24:41,Interest Payment
T00046,CL0124,AC25,P08,CH01,BK01,5794.71,USD,2024-01-18T13:47:57,Loan Payment
T00047,CL0017,AC17,,CH06,BK02,-4373.71,USD,2024-01-18T13:58:39,Deposit
T00048,CL0190,AC01,P03,CH03,BK01,570.01,USD,2024-01-18T16:21:05,ATM Withdrawal
T00049,CL0074,AC09,P10,CH01,BK07,-3320.69,USD,2024-01-19T20:18:01,Loan Payment
T00050,CL0245,AC25,P06,CH01,BK06,2809.71,USD,2024-01-20T01:56:37,Deposit
T00051,CL0162,AC15,P07,CH05,BK02,8259.29,USD,2024-01-20T03:06:27,Withdrawal
T00052,CL0115,AC06,P05,CH01,BK05,7212.99,USD,2024-01-20T16:51:10,Foreign Exchange
T00053,CL0047,AC20,P06,CH03,BK03,8012.28,USD,2024-01-20T19:14:16,Commission Charge
T00054,CL0195,AC08,P11,CH05,BK07,-2199.7,USD,2024-01-21T02:01:16,Loan Payment
T00055,CL0015,AC06,P07,CH06,BK06,4449.93,USD,2024-01-23T03:52:17,Loan Payment
T00056,CL0103,AC19,P03,CH05,BK07,3137.36,USD,2024-01-23T11:56:50,Loan Payment
T00057,CL0106,AC24,P06,CH03,BK01,5145.99,USD,2024-01-24T09:40:06,Deposit
T00058,CL0035,AC16,P06,CH06,BK06,9814.07,USD,2024-01-25T07:17:24,Interest Payment
T00059,CL0205,AC20,P11,CH02,BK06,-3162.41,USD,2024-01-25T19:52:09,ATM Withdrawal
T00060,CL0124,AC17,P11,CH04,BK01,6325.98,USD,2024-01-26T04:10:51,Card Payment
T00061,CL0236,AC17,,CH01,BK02,8130.92,USD,2024-01-27T04:21:23,Card Payment
T00062,CL0105,AC21,P07,CH06,BK01,2096.38,USD,2024-01-27T14:56:06,Loan Payment
T00063,CL0250,AC20,P09,CH01,BK05,4015.92,USD,2024-01-27T15:04:34,Card Payment
T00064,CL0026,AC02,P07,CH03,BK01,-2003.01,USD,2024-01-28T01:50:59,Withdrawal
T00065,CL0206,AC09,P11,CH03,BK04,2422.22,USD,2024-01-29T03:51:50,Deposit
T00066,CL0049,AC21,,CH04,BK02,5770.23,USD,2024-01-29T06:55:50,Card Payment
T00067,CL0094,AC20,P01,CH01,BK06,8131.95,USD,2024-01-29T23:36:01,Loan Payment
T00068,CL0009,AC07,,CH04,BK07,2424.65,USD,2024-01-30T02:41:16,Card Payment
T00069,CL0238,AC08,,CH03,BK07,784.88,USD,2024-01-30T04:49:48,Deposit
T00070,CL0221,AC07,P11,CH02,BK02,-2101.49,USD,2024-01-30T10:47:23,ATM Withdrawal
T00071,CL0143,AC17,P09,CH03,BK01,6186.03,USD,2024-01-30T19:18:06,ATM Withdrawal
T00072,CL0035,AC12,P09,CH03,BK03,-1182.12,USD,2024-01-31T00:12:06,Withdrawal
T00073,CL0143,AC10,P06,CH03,BK02,880.15,USD,2024-01-31T01:05:49,Foreign Exchange
